,Region,GDP_2011,GDP_2015,GDP_2019,GP_2011,GP_2015,GP_2019,demVotes_2012,gopVotes_2012,otherVotes_2012,totalVotes_2012,demVotes_2016,gopVotes_2016,otherVotes_2016,totalVotes_2016,demVotes_2020,gopVotes_2020,otherVotes_2020,totalVotes_2020
0,Alabama,150330.0,206341.0,234054.0,75,87.1,90.6,795696.0,1255925.0,22717.0,2074338.0,729547.0,1318255.0,75570.0,2123372.0,849648.0,1441168.0,32488.0,2323304.0
1,Alaska,44702.0,51560.0,55759.0,70,76.1,79.1,122640.0,164676.0,13179.0,300495.0,116454.0,163387.0,38767.0,318608.0,153778.0,189951.0,15801.0,359530.0
2,Arizona,227098.0,294170.0,372522.0,76,79.5,77.3,1025232.0,1233654.0,40368.0,2299254.0,1161209.0,1252401.0,159555.0,2573165.0,1672143.0,1661686.0,53497.0,3387326.0
3,Arkansas,91496.0,124792.0,135225.0,84,87.0,88.8,394409.0,647744.0,27315.0,1069468.0,380494.0,684872.0,65269.0,1130635.0,423932.0,760647.0,34490.0,1219069.0
4,California,1735360.0,2496710.0,3183251.0,79,83.0,84.3,7854285.0,4839958.0,344304.0,13038547.0,8753788.0,4483810.0,943997.0,14181595.0,11109764.0,6005961.0,380181.0,17495906.0
5,Colorado,234308.0,318097.0,396367.0,75,78.9,81.9,1323101.0,1185243.0,61172.0,2569516.0,1338870.0,1202484.0,238866.0,2780220.0,1804352.0,1364607.0,87994.0,3256953.0
6,Connecticut,201386.0,260643.0,288985.0,85,87.4,88.3,905083.0,634892.0,18229.0,1558204.0,897572.0,673215.0,74133.0,1644920.0,1080680.0,715291.0,28353.0,1824324.0
7,Delaware,57293.0,68576.0,76410.0,80,85.5,89,242584.0,165484.0,5822.0,413890.0,235603.0,185127.0,20860.0,441590.0,296268.0,200603.0,7139.0,504010.0
8,District of Columbia,91643.0,124216.0,148231.0,59,69.2,73,267070.0,21381.0,5313.0,293764.0,282830.0,12723.0,17022.0,312575.0,317323.0,18586.0,8447.0,344356.0
9,Far West,2446554.0,3441926.0,4383859.0,,,,,,,,,,,,,,,
10,Florida,661091.0,902201.0,1111378.0,75,80.7,90.2,4237756.0,4163447.0,72976.0,8474179.0,4504975.0,4617886.0,297178.0,9420039.0,5297045.0,5668731.0,101680.0,11067456.0
11,Georgia,365809.0,505199.0,625329.0,70,79.4,83.8,1773827.0,2078688.0,45324.0,3897839.0,1877963.0,2089104.0,147665.0,4114732.0,2473707.0,2461779.0,62238.0,4997724.0
12,Great Lakes,1801307.0,2527342.0,2897900.0,,,,,,,,,,,,,,,
13,Hawaii,57977.0,80761.0,98536.0,81,82.7,86.3,306658.0,121015.0,9486.0,437159.0,266891.0,128847.0,41926.0,437664.0,366130.0,196864.0,11475.0,574469.0
14,Idaho,51463.0,66081.0,82265.0,---,79.7,82.2,212787.0,420911.0,18576.0,652274.0,189765.0,409055.0,91435.0,690255.0,287021.0,554118.0,26966.0,868105.0
15,Illinois,582094.0,784413.0,908913.0,82,85.5,â€¡,3019512.0,2135216.0,87286.0,5242014.0,3090729.0,2146015.0,299680.0,5536424.0,3471680.0,2446733.0,120059.0,6038472.0
16,Indiana,240933.0,341201.0,381733.0,86,86.8,90.9,1152887.0,1420543.0,51104.0,2624534.0,1033126.0,1557286.0,144546.0,2734958.0,1242495.0,1729852.0,60851.0,3033198.0
17,Iowa,128597.0,174803.0,197172.0,89,91.3,91.8,822544.0,730617.0,29019.0,1582180.0,653669.0,800983.0,110928.0,1565580.0,759061.0,897672.0,34138.0,1690871.0
18,Kansas,113367.0,147832.0,175703.0,85,85.7,88.2,440726.0,692634.0,26611.0,1159971.0,427005.0,671018.0,86379.0,1184402.0,570323.0,771406.0,33575.0,1375304.0
19,Kentucky,141266.0,197626.0,217564.0,---,88.6,91.1,679370.0,1087190.0,30652.0,1797212.0,628854.0,1202971.0,92324.0,1924149.0,772474.0,1326646.0,37648.0,2136768.0
20,Louisiana,205877.0,242211.0,267051.0,72,78.6,82.9,809141.0,1152262.0,32662.0,1994065.0,780154.0,1178638.0,70240.0,2029032.0,856034.0,1255776.0,36252.0,2148062.0
21,Maine,44821.0,57621.0,68441.0,85,87.0,87.4,401306.0,292276.0,31176.0,724758.0,357735.0,335593.0,78564.0,771892.0,435072.0,360737.0,24696.0,820505.0
22,Maryland,264373.0,368401.0,434312.0,84,87.6,86.8,1677844.0,971869.0,57614.0,2707327.0,1678006.0,943428.0,160012.0,2781446.0,1985023.0,976414.0,57627.0,3019064.0
23,Massachusetts,348577.0,481630.0,604208.0,85,87.5,89,1921290.0,1188314.0,74592.0,3184196.0,1995196.0,1090893.0,292732.0,3378821.0,2382202.0,1167202.0,81998.0,3631402.0
24,Michigan,337427.0,474698.0,548567.0,76,79.7,82.1,2564569.0,2115256.0,51136.0,4730961.0,2268839.0,2279543.0,250902.0,4799284.0,2804040.0,2649852.0,85410.0,5539302.0
25,Mideast,2356915.0,3300841.0,3887642.0,,,,,,,,,,,,,,,
26,Minnesota,244912.0,336207.0,385907.0,78,82.2,83.8,1546167.0,1320225.0,70169.0,2936561.0,1367705.0,1322949.0,254128.0,2944782.0,1717077.0,1484065.0,76029.0,3277171.0
27,Mississippi,84272.0,108433.0,120429.0,75,82.3,87.7,562949.0,710746.0,11889.0,1285584.0,485131.0,700714.0,23512.0,1209357.0,539398.0,756764.0,19016.0,1315178.0
28,Missouri,216099.0,297263.0,336816.0,84,89.0,89.5,1223796.0,1482440.0,51087.0,2757323.0,1071068.0,1594511.0,143026.0,2808605.0,1253561.0,1717912.0,58113.0,3029586.0
29,Montana,31983.0,46108.0,52948.0,84,85.6,85.9,201839.0,267928.0,14281.0,484048.0,177709.0,279240.0,37577.0,494526.0,244786.0,343602.0,17362.0,605750.0
30,Nebraska,79889.0,114937.0,129098.0,88,89.3,87.5,302081.0,475064.0,17234.0,794379.0,284494.0,495961.0,63772.0,844227.0,374583.0,556846.0,20842.0,952271.0
31,Nevada,112503.0,143609.0,180406.0,63,73.6,82.6,531373.0,463567.0,19978.0,1014918.0,539260.0,512058.0,74067.0,1125385.0,703486.0,669890.0,32000.0,1405376.0
32,New England,717865.0,962825.0,1151182.0,,,,,,,,,,,,,,,
33,New Hampshire,56572.0,74121.0,89836.0,86,88.2,88.1,369561.0,329918.0,11493.0,710972.0,348526.0,345790.0,49980.0,744296.0,424921.0,365654.0,13855.0,804430.0
34,New Jersey,426765.0,577301.0,652412.0,86,90.1,91,2122786.0,1478088.0,37625.0,3638499.0,2148278.0,1601933.0,123835.0,3874046.0,2608271.0,1883140.0,72617.0,4564028.0
35,New Mexico,70497.0,91851.0,105263.0,70,71.0,76.9,415335.0,335788.0,32635.0,783758.0,385234.0,319667.0,93418.0,798319.0,501614.0,401894.0,20457.0,923965.0
36,New York,1016350.0,1466458.0,1751674.0,77,80.4,83.5,4471871.0,2485432.0,159481.0,7116784.0,4556124.0,2819534.0,426426.0,7802084.0,5244006.0,3250230.0,121969.0,8616205.0
37,North Carolina,385092.0,508241.0,596383.0,80,85.9,87.6,2178391.0,2270395.0,56586.0,4505372.0,2189316.0,2362631.0,189617.0,4741564.0,2684292.0,2758773.0,81736.0,5524801.0
38,North Dakota,34262.0,53908.0,57400.0,87,87.5,89,124966.0,188320.0,9646.0,322932.0,93758.0,216794.0,33808.0,344360.0,114902.0,235595.0,11322.0,361819.0
39,Ohio,418881.0,616406.0,706764.0,81,83.5,84.4,2827621.0,2661407.0,91794.0,5580822.0,2394164.0,2841005.0,261318.0,5496487.0,2679165.0,3154834.0,88203.0,5922202.0
40,Oklahoma,134146.0,176833.0,207381.0,---,81.6,80.8,443547.0,891325.0,0.0,1334872.0,420375.0,949136.0,83481.0,1452992.0,503890.0,1020280.0,36529.0,1560699.0
41,Oregon,186228.0,218711.0,255418.0,68,74.8,82.6,970488.0,754175.0,64607.0,1789270.0,1002106.0,782403.0,216827.0,2001336.0,1340383.0,958448.0,75490.0,2374321.0
42,Pennsylvania,500443.0,695889.0,824603.0,84,86.1,87.4,2990274.0,2680434.0,71332.0,5742040.0,2926441.0,2970733.0,218228.0,6115402.0,3460574.0,3378700.0,87092.0,6926366.0
43,Plains,851602.0,1172582.0,1336153.0,,,,,,,,,,,,,,,
44,Rhode Island,43663.0,57821.0,64441.0,77,82.8,83.6,279677.0,157204.0,9168.0,446049.0,252525.0,180543.0,31076.0,464144.0,307486.0,199922.0,10349.0,517757.0
45,Rocky Mountain,457915.0,617657.0,763387.0,,,,,,,,,,,,,,,
46,South Carolina,143278.0,202276.0,249958.0,75,82.6,82.2,865941.0,1071645.0,26532.0,1964118.0,855373.0,1155389.0,92265.0,2103027.0,1091541.0,1385103.0,36685.0,2513329.0
47,South Dakota,34443.0,47631.0,54057.0,83,83.9,84.2,145039.0,210610.0,8166.0,363815.0,117458.0,227721.0,24914.0,370093.0,150471.0,261043.0,11095.0,422609.0
48,Southeast,2893829.0,3880621.0,4583466.0,,,,,,,,,,,,,,,
49,Southwest,1581677.0,2143495.0,2603231.0,,,,,,,,,,,,,,,
50,Tennessee,233997.0,320792.0,385741.0,87,88.5,90.4,960709.0,1462330.0,35538.0,2458577.0,870695.0,1522925.0,114407.0,2508027.0,1143711.0,1852475.0,57665.0,3053851.0
51,Texas,1149908.0,1580641.0,1918065.0,88,89.1,---,3308124.0,4569843.0,115884.0,7993851.0,3877868.0,4685047.0,406311.0,8969226.0,5259126.0,5890347.0,168438.0,11317911.0
52,United States,13108674.0,18047289.0,21729124.0,80,84.1,86.5,,,,,,,,,,,,
53,Utah,108329.0,149643.0,192013.0,80,85.2,88.2,251813.0,740600.0,25027.0,1017440.0,310674.0,515211.0,305432.0,1131317.0,560282.0,865140.0,62867.0,1488289.0
54,Vermont,22968.0,30988.0,35271.0,88,87.7,83.1,199239.0,92698.0,7353.0,299290.0,178573.0,95369.0,46525.0,320467.0,242820.0,112704.0,11904.0,367428.0
55,Virginia,375747.0,488996.0,561846.0,83,86.7,88.8,1971820.0,1822522.0,60147.0,3854489.0,1981473.0,1769443.0,231836.0,3982752.0,2413568.0,1962430.0,84526.0,4460524.0
56,Washington,310906.0,450575.0,610488.0,77,79.7,83,1755396.0,1290670.0,79450.0,3125516.0,1742718.0,1221747.0,352554.0,3317019.0,2369612.0,1584651.0,106282.0,4060545.0
57,West Virginia,55765.0,73512.0,78507.0,79,89.8,92.1,238269.0,417655.0,14514.0,670438.0,188794.0,489371.0,34886.0,713051.0,235984.0,545382.0,13286.0,794652.0
58,Wisconsin,221741.0,310624.0,351922.0,88,88.2,90.4,1620985.0,1410966.0,39483.0,3071434.0,1382536.0,1405284.0,188330.0,2976150.0,1630866.0,1610184.0,56991.0,3298041.0
59,Wyoming,31542.0,37727.0,39794.0,79,80.0,82.3,69286.0,170962.0,10453.0,250701.0,55973.0,174419.0,28396.0,258788.0,73491.0,193559.0,9715.0,276765.0
60,,,,122305.0,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,
